Niter, simple time, simple error, chebyshev time, chebyshev error, jakobi time, jakobi error, gs time, gs error
31,39,0.289596,43,6.71214e-06,63,0.000171168,55,1.9854e-10
32,40,0.199637,45,1.11166e-06,64,0.000111037,57,8.30937e-11
33,45,0.172521,50,5.40701e-07,67,7.10485e-05,59,3.47782e-11
34,42,0.119031,50,9.76944e-07,68,4.60181e-05,60,1.45542e-11
35,44,0.10244,51,9.69935e-05,71,2.94857e-05,62,6.09275e-12
36,45,0.0707539,53,0.00497167,72,1.90747e-05,81,2.54921e-12
37,46,0.0606493,54,0.0102933,76,1.22351e-05,66,1.06692e-12
38,47,0.0419411,55,0.0702455,77,7.90749e-06,67,4.46875e-13
39,48,0.0358134,56,0.110627,79,5.07643e-06,69,1.8683e-13
40,50,0.0247995,58,0.901528,81,3.2784e-06,71,7.80389e-14
41,54,0.021098,59,0.0889406,83,2.10607e-06,72,3.35121e-14
42,52,0.0146304,60,0.182742,85,1.35931e-06,74,1.43173e-14
43,53,0.0124025,62,0.299024,87,8.73688e-07,203,5.50845e-15
44,65,0.00861322,80,1.44153,106,5.63636e-07,83,3.46057e-15
45,73,0.00727667,65,0.116575,90,3.62425e-07,79,1.50656e-15
46,56,0.0050611,65,0.281575,92,2.33722e-07,80,9.3831e-17
47,58,0.00426172,66,0.117811,94,1.50336e-07,82,9.3831e-17
48,71,0.00296866,68,0.272039,96,9.6921e-08,84,9.3831e-17
49,61,0.00249189,69,0.000636929,98,6.23579e-08,86,9.3831e-17
50,60,0.00173848,82,0.00066553,106,4.01928e-08,87,9.3831e-17
51,62,0.00145487,71,0.0002631,102,2.58648e-08,89,9.3831e-17
52,64,0.00101654,72,0.000135007,104,1.66682e-08,91,9.3831e-17
53,65,0.000848232,73,4.93039e-06,117,1.0728e-08,136,9.3831e-17
54,93,0.000593568,76,5.81009e-06,109,6.91252e-09,95,9.3831e-17
55,68,0.000493911,76,2.99957e-07,110,4.44961e-09,96,9.3831e-17
56,69,0.000346139,77,1.77478e-07,111,2.86675e-09,118,9.3831e-17
57,70,0.000287253,109,4.97974e-10,116,1.84552e-09,108,9.3831e-17
58,94,0.000201606,110,3.81303e-10,133,1.18891e-09,101,9.3831e-17
59,72,0.000166878,88,2.57876e-11,129,7.65441e-10,117,9.3831e-17
60,74,0.000117289,83,4.06443e-12,121,4.93074e-10,105,9.3831e-17
61,75,9.68459e-05,84,2.73878e-14,123,3.1747e-10,108,9.3831e-17
62,77,6.81634e-05,86,4.0284e-15,125,2.04492e-10,110,9.3831e-17
63,80,5.61491e-05,86,6.714e-16,140,1.3167e-10,111,9.3831e-17
64,78,3.95737e-05,87,0,127,8.48103e-11,113,9.3831e-17
65,96,3.25243e-05,148,1.3428e-15,131,5.46098e-11,117,9.3831e-17
66,88,2.29537e-05,96,0,131,3.5173e-11,117,9.3831e-17
67,81,1.88235e-05,98,7.38552e-15,133,2.26494e-11,119,9.3831e-17
68,82,1.33018e-05,98,2.73875e-12,137,1.45879e-11,120,9.3831e-17
69,84,1.08854e-05,105,2.74992e-11,139,9.39287e-12,126,9.3831e-17
70,85,7.70195e-06,100,4.35313e-10,246,6.05035e-12,144,9.3831e-17
71,96,6.29009e-06,123,2.62286e-09,145,3.8955e-12,124,9.3831e-17
72,103,4.45601e-06,103,3.56804e-08,145,2.50947e-12,126,9.3831e-17
73,89,3.63209e-06,104,1.83275e-08,145,1.61526e-12,128,9.3831e-17
74,90,2.57611e-06,106,5.22008e-08,149,1.04155e-12,130,9.3831e-17
75,91,2.09585e-06,107,3.87044e-07,151,6.7044e-13,131,9.3831e-17
76,93,1.48823e-06,107,7.81819e-06,153,4.32176e-13,133,9.3831e-17
77,94,1.20861e-06,110,2.7191e-06,155,2.77297e-13,134,9.3831e-17
78,96,8.59172e-07,110,7.95041e-06,156,1.78923e-13,159,9.3831e-17
79,96,6.96533e-07,113,2.29225e-05,159,1.15355e-13,138,9.3831e-17
80,98,4.95689e-07,114,0.000277073,160,7.3397e-14,140,9.3831e-17
81,99,4.01186e-07,115,6.92289e-06,165,4.80709e-14,142,9.3831e-17
82,100,2.85806e-07,116,9.02216e-06,164,2.98496e-14,144,9.3831e-17
83,102,2.30945e-07,118,2.87703e-05,165,1.92282e-14,145,9.3831e-17
84,103,1.64694e-07,118,0.000157766,168,1.30629e-14,147,9.3831e-17
85,120,1.32874e-07,120,3.9405e-05,170,8.20579e-15,148,9.3831e-17
86,105,9.48506e-08,121,0.000145472,170,4.5768e-15,181,9.3831e-17
87,142,7.64109e-08,165,7.90537e-05,185,3.43196e-15,153,9.3831e-17
88,122,5.45971e-08,143,0.000420407,218,1.93756e-15,212,9.3831e-17
89,147,4.39197e-08,129,8.47828e-06,179,1.51298e-15,155,9.3831e-17
90,110,3.14107e-08,401,1.2261e-05,208,3.48567e-16,177,9.3831e-17
91,147,2.52326e-08,157,1.14028e-05,216,6.77925e-16,163,9.3831e-17
92,130,1.80622e-08,136,2.55538e-05,207,6.76625e-16,195,9.3831e-17
93,129,1.44902e-08,135,1.98624e-06,235,9.3831e-17,166,9.3831e-17
94,118,1.03815e-08,134,4.96864e-06,186,9.3831e-17,238,9.3831e-17
95,123,8.31768e-09,139,1.33316e-06,223,9.3831e-17,166,9.3831e-17
96,116,5.96426e-09,153,3.16251e-06,222,9.3831e-17,171,9.3831e-17
97,118,4.77258e-09,135,1.93118e-09,187,9.3831e-17,170,9.3831e-17
98,138,3.42502e-09,145,1.73946e-09,215,9.3831e-17,175,9.3831e-17
99,131,2.73738e-09,137,9.51054e-10,196,9.3831e-17,188,9.3831e-17
100,121,1.96603e-09,138,5.90568e-10,205,9.3831e-17,197,9.3831e-17
101,132,1.56948e-09,165,3.77931e-11,261,9.3831e-17,175,9.3831e-17
102,124,1.12809e-09,142,6.47835e-11,201,9.3831e-17,182,9.3831e-17
103,125,8.99536e-10,143,4.86468e-12,222,9.3831e-17,187,9.3831e-17
104,126,6.47038e-10,144,6.16713e-12,206,9.3831e-17,199,9.3831e-17
105,131,5.15384e-10,147,5.16325e-14,356,9.3831e-17,200,9.3831e-17
106,129,3.70985e-10,162,5.41175e-14,209,9.3831e-17,185,9.3831e-17
107,148,2.95187e-10,159,4.0284e-15,223,9.3831e-17,198,9.3831e-17
108,132,2.12631e-10,143,0,245,9.3831e-17,202,9.3831e-17
109,151,1.69015e-10,143,0,218,9.3831e-17,191,9.3831e-17
110,135,1.21828e-10,140,0,223,9.3831e-17,192,9.3831e-17
111,136,9.67393e-11,139,0,223,9.3831e-17,222,9.3831e-17
112,136,6.97746e-11,134,0,224,9.3831e-17,200,9.3831e-17
113,141,5.53535e-11,134,0,224,9.3831e-17,207,9.3831e-17
114,140,3.99503e-11,116,0,227,9.3831e-17,226,9.3831e-17
115,167,3.16632e-11,129,0,251,9.3831e-17,207,9.3831e-17
116,169,2.2867e-11,136,0,236,9.3831e-17,203,9.3831e-17
117,142,1.81073e-11,105,0,252,9.3831e-17,224,9.3831e-17
118,144,1.30835e-11,123,0,234,9.3831e-17,240,9.3831e-17
119,149,1.03502e-11,111,0,235,9.3831e-17,334,9.3831e-17
120,179,7.48381e-12,122,0,314,9.3831e-17,310,9.3831e-17
121,209,5.91612e-12,131,0,313,9.3831e-17,214,9.3831e-17
122,166,4.28138e-12,102,0,243,9.3831e-17,213,9.3831e-17
123,159,3.38173e-12,98,0,251,9.3831e-17,217,9.3831e-17
124,152,2.44678e-12,100,0,269,9.3831e-17,237,9.3831e-17
125,152,1.93195e-12,94,0,249,9.3831e-17,237,9.3831e-17
126,178,1.40081e-12,87,0,262,9.3831e-17,220,9.3831e-17
127,154,1.10476e-12,95,0,252,9.3831e-17,223,9.3831e-17
128,179,7.98797e-13,98,0,252,9.3831e-17,235,9.3831e-17
129,211,6.29244e-13,117,0,283,9.3831e-17,226,9.3831e-17
130,158,4.55852e-13,103,0,266,9.3831e-17,246,9.3831e-17
131,159,3.57572e-13,113,0,261,9.3831e-17,235,9.3831e-17
132,162,2.59844e-13,115,0,266,9.3831e-17,233,9.3831e-17
133,164,2.05269e-13,231,0,312,9.3831e-17,233,9.3831e-17
134,163,1.49884e-13,125,0,259,9.3831e-17,252,9.3831e-17
135,164,1.18042e-13,133,0,268,9.3831e-17,236,9.3831e-17
136,166,8.56888e-14,129,0,271,9.3831e-17,238,9.3831e-17
137,168,6.73218e-14,135,0,273,9.3831e-17,240,9.3831e-17
138,168,4.96986e-14,145,0,274,9.3831e-17,253,9.3831e-17
139,170,3.89993e-14,149,0,276,9.3831e-17,243,9.3831e-17
140,171,2.68922e-14,149,0,279,9.3831e-17,244,9.3831e-17
141,172,2.05526e-14,158,0,285,9.3831e-17,301,9.3831e-17
142,230,1.46685e-14,188,0,294,9.3831e-17,247,9.3831e-17
143,172,1.31963e-14,175,0,287,9.3831e-17,250,9.3831e-17
144,174,1.10794e-14,176,0,297,9.3831e-17,257,9.3831e-17
145,175,8.96555e-15,323,0,345,9.3831e-17,286,9.3831e-17
146,178,6.85737e-15,191,0,295,9.3831e-17,254,9.3831e-17
147,178,4.26307e-15,190,0,290,9.3831e-17,255,9.3831e-17
148,181,4.26307e-15,189,0,305,9.3831e-17,296,9.3831e-17
149,182,4.26307e-15,189,0,309,9.3831e-17,259,9.3831e-17
150,182,4.26307e-15,210,0,298,9.3831e-17,264,9.3831e-17
151,183,4.26307e-15,210,0,300,9.3831e-17,265,9.3831e-17
152,184,4.26307e-15,214,0,302,9.3831e-17,277,9.3831e-17
153,186,4.26307e-15,228,0,305,9.3831e-17,268,9.3831e-17
154,187,4.26307e-15,218,6.714e-16,360,9.3831e-17,268,9.3831e-17
155,193,4.26307e-15,220,9.49503e-15,367,9.3831e-17,375,9.3831e-17
156,232,4.26307e-15,250,1.25509e-13,341,9.3831e-17,273,9.3831e-17
157,190,4.26307e-15,222,7.428e-14,314,9.3831e-17,275,9.3831e-17
158,192,4.26307e-15,244,2.90785e-13,316,9.3831e-17,278,9.3831e-17
159,211,4.26307e-15,230,4.74009e-13,316,9.3831e-17,279,9.3831e-17
160,195,4.26307e-15,229,4.9461e-12,319,9.3831e-17,280,9.3831e-17
161,197,4.26307e-15,227,3.02949e-14,320,9.3831e-17,282,9.3831e-17
162,224,4.26307e-15,254,3.16057e-14,325,9.3831e-17,284,9.3831e-17
163,199,4.26307e-15,229,1.43976e-13,325,9.3831e-17,285,9.3831e-17
164,200,4.26307e-15,231,8.53419e-13,327,9.3831e-17,286,9.3831e-17
165,204,4.26307e-15,232,3.86694e-13,336,9.3831e-17,396,9.3831e-17
166,242,4.26307e-15,272,1.85409e-12,325,9.3831e-17,302,9.3831e-17
167,203,4.26307e-15,253,1.17399e-12,335,9.3831e-17,322,9.3831e-17
168,204,4.26307e-15,319,7.38693e-12,339,9.3831e-17,293,9.3831e-17
169,206,4.26307e-15,239,4.36723e-13,335,9.3831e-17,293,9.3831e-17
170,206,4.26307e-15,239,8.07322e-13,337,9.3831e-17,309,9.3831e-17
171,211,4.26307e-15,280,1.17057e-12,340,9.3831e-17,381,9.3831e-17
172,223,4.26307e-15,282,6.1088e-12,340,9.3831e-17,303,9.3831e-17
173,217,4.26307e-15,243,6.75365e-13,342,9.3831e-17,307,9.3831e-17
174,227,4.26307e-15,243,1.74558e-12,350,9.3831e-17,306,9.3831e-17
175,212,4.26307e-15,380,1.30966e-12,370,9.3831e-17,306,9.3831e-17
176,216,4.26307e-15,253,6.41925e-12,347,9.3831e-17,322,9.3831e-17
177,215,4.26307e-15,246,2.97999e-14,351,9.3831e-17,305,9.3831e-17
178,215,4.26307e-15,248,3.11026e-14,353,9.3831e-17,308,9.3831e-17
179,252,4.26307e-15,249,4.52983e-14,355,9.3831e-17,321,9.3831e-17
180,218,4.26307e-15,251,1.20677e-13,362,9.3831e-17,314,9.3831e-17
181,220,4.26307e-15,252,1.51475e-14,377,9.3831e-17,317,9.3831e-17
182,219,4.26307e-15,252,4.21648e-14,426,9.3831e-17,349,9.3831e-17
183,275,4.26307e-15,273,0,365,9.3831e-17,320,9.3831e-17
184,387,4.26307e-15,339,0,385,9.3831e-17,392,9.3831e-17
185,249,4.26307e-15,265,9.54128e-16,365,9.3831e-17,324,9.3831e-17
186,225,4.26307e-15,255,0,408,9.3831e-17,328,9.3831e-17
187,229,4.26307e-15,248,0,370,9.3831e-17,416,9.3831e-17
188,230,4.26307e-15,243,0,372,9.3831e-17,383,9.3831e-17
189,243,4.26307e-15,242,0,431,9.3831e-17,332,9.3831e-17
190,234,4.26307e-15,242,0,399,9.3831e-17,379,9.3831e-17
191,254,4.26307e-15,249,0,376,9.3831e-17,336,9.3831e-17
192,231,4.26307e-15,255,0,380,9.3831e-17,481,9.3831e-17
193,264,4.26307e-15,241,0,385,9.3831e-17,336,9.3831e-17
194,234,4.26307e-15,239,0,384,9.3831e-17,338,9.3831e-17
195,236,4.26307e-15,221,0,387,9.3831e-17,354,9.3831e-17
196,240,4.26307e-15,227,0,393,9.3831e-17,342,9.3831e-17
197,238,4.26307e-15,215,0,393,9.3831e-17,344,9.3831e-17
198,240,4.26307e-15,207,0,401,9.3831e-17,343,9.3831e-17
199,239,4.26307e-15,212,0,395,9.3831e-17,345,9.3831e-17
200,241,4.26307e-15,258,0,399,9.3831e-17,359,9.3831e-17
201,353,4.26307e-15,221,0,423,9.3831e-17,352,9.3831e-17
202,252,4.26307e-15,205,0,408,9.3831e-17,354,9.3831e-17
203,245,4.26307e-15,191,0,403,9.3831e-17,368,9.3831e-17
204,247,4.26307e-15,232,0,406,9.3831e-17,365,9.3831e-17
205,266,4.26307e-15,225,0,412,9.3831e-17,357,9.3831e-17
206,304,4.26307e-15,273,0,415,9.3831e-17,355,9.3831e-17
207,251,4.26307e-15,190,0,411,9.3831e-17,361,9.3831e-17
208,251,4.26307e-15,194,0,414,9.3831e-17,358,9.3831e-17
209,262,4.26307e-15,177,0,554,9.3831e-17,386,9.3831e-17
210,254,4.26307e-15,178,0,416,9.3831e-17,365,9.3831e-17
211,255,4.26307e-15,172,0,420,9.3831e-17,375,9.3831e-17
212,259,4.26307e-15,175,0,422,9.3831e-17,367,9.3831e-17
213,258,4.26307e-15,176,0,423,9.3831e-17,426,9.3831e-17
214,258,4.26307e-15,163,0,433,9.3831e-17,427,9.3831e-17
215,286,4.26307e-15,172,0,442,9.3831e-17,375,9.3831e-17
216,262,4.26307e-15,157,0,419,9.3831e-17,385,9.3831e-17
217,262,4.26307e-15,154,0,421,9.3831e-17,475,9.3831e-17
218,306,4.26307e-15,165,0,433,9.3831e-17,399,9.3831e-17
219,267,4.26307e-15,153,0,449,9.3831e-17,382,9.3831e-17
220,267,4.26307e-15,156,0,435,9.3831e-17,384,9.3831e-17
221,268,4.26307e-15,152,0,437,9.3831e-17,389,9.3831e-17
222,278,4.26307e-15,147,0,440,9.3831e-17,387,9.3831e-17
223,272,4.26307e-15,144,0,442,9.3831e-17,388,9.3831e-17
224,271,4.26307e-15,137,0,444,9.3831e-17,397,9.3831e-17
225,274,4.26307e-15,145,0,446,9.3831e-17,392,9.3831e-17
226,274,4.26307e-15,255,0,521,9.3831e-17,393,9.3831e-17
227,276,4.26307e-15,147,0,439,9.3831e-17,396,9.3831e-17
228,282,4.26307e-15,163,0,452,9.3831e-17,402,9.3831e-17
229,359,4.26307e-15,129,0,510,9.3831e-17,414,9.3831e-17
230,277,4.26307e-15,139,0,475,9.3831e-17,456,9.3831e-17
231,331,4.26307e-15,128,0,457,9.3831e-17,399,9.3831e-17
232,296,4.26307e-15,185,0,458,9.3831e-17,440,9.3831e-17
233,328,4.26307e-15,130,0,455,9.3831e-17,439,9.3831e-17
234,398,4.26307e-15,187,0,524,9.3831e-17,451,9.3831e-17
235,289,4.26307e-15,128,0,471,9.3831e-17,408,9.3831e-17
236,289,4.26307e-15,122,0,475,9.3831e-17,414,9.3831e-17
237,305,4.26307e-15,123,0,474,9.3831e-17,415,9.3831e-17
238,293,4.26307e-15,111,0,477,9.3831e-17,415,9.3831e-17
239,310,4.26307e-15,110,0,483,9.3831e-17,421,9.3831e-17
240,290,4.26307e-15,110,0,474,9.3831e-17,419,9.3831e-17
241,293,4.26307e-15,111,0,477,9.3831e-17,423,9.3831e-17
242,399,4.26307e-15,140,0,508,9.3831e-17,430,9.3831e-17
243,296,4.26307e-15,114,0,480,9.3831e-17,424,9.3831e-17
244,296,4.26307e-15,116,0,504,9.3831e-17,428,9.3831e-17
245,306,4.26307e-15,112,0,492,9.3831e-17,429,9.3831e-17
246,304,4.26307e-15,113,0,494,9.3831e-17,437,9.3831e-17
247,301,4.26307e-15,106,0,491,9.3831e-17,430,9.3831e-17
248,331,4.26307e-15,106,0,488,9.3831e-17,433,9.3831e-17
249,298,4.26307e-15,106,0,515,9.3831e-17,520,9.3831e-17
250,347,4.26307e-15,109,0,496,9.3831e-17,593,9.3831e-17
251,432,4.26307e-15,149,0,520,9.3831e-17,441,9.3831e-17
252,324,4.26307e-15,122,0,630,9.3831e-17,490,9.3831e-17
253,315,4.26307e-15,109,0,493,9.3831e-17,487,9.3831e-17
254,308,4.26307e-15,99,0,500,9.3831e-17,443,9.3831e-17
255,310,4.26307e-15,99,0,509,9.3831e-17,466,9.3831e-17
256,347,4.26307e-15,111,0,533,9.3831e-17,514,9.3831e-17
257,412,4.26307e-15,139,0,512,9.3831e-17,451,9.3831e-17
258,316,4.26307e-15,121,0,525,9.3831e-17,452,9.3831e-17
259,311,4.26307e-15,132,0,512,9.3831e-17,453,9.3831e-17
260,312,4.26307e-15,137,0,546,9.3831e-17,466,9.3831e-17
261,318,4.26307e-15,133,0,531,9.3831e-17,459,9.3831e-17
262,317,4.26307e-15,130,0,522,9.3831e-17,473,9.3831e-17
263,318,4.26307e-15,130,0,520,9.3831e-17,461,9.3831e-17
264,324,4.26307e-15,184,0,583,9.3831e-17,462,9.3831e-17
265,339,4.26307e-15,136,0,526,9.3831e-17,467,9.3831e-17
266,322,4.26307e-15,132,0,529,9.3831e-17,467,9.3831e-17
267,324,4.26307e-15,139,0,541,9.3831e-17,468,9.3831e-17
268,323,4.26307e-15,153,0,532,9.3831e-17,468,9.3831e-17
269,325,4.26307e-15,146,0,550,9.3831e-17,475,9.3831e-17
270,328,4.26307e-15,152,0,543,9.3831e-17,473,9.3831e-17
271,333,4.26307e-15,156,0,654,9.3831e-17,486,9.3831e-17
272,336,4.26307e-15,160,0,540,9.3831e-17,480,9.3831e-17
273,336,4.26307e-15,158,0,545,9.3831e-17,501,9.3831e-17
274,334,4.26307e-15,163,0,546,9.3831e-17,482,9.3831e-17
275,334,4.26307e-15,176,0,547,9.3831e-17,486,9.3831e-17
276,347,4.26307e-15,170,0,554,9.3831e-17,482,9.3831e-17
277,339,4.26307e-15,177,0,564,9.3831e-17,516,9.3831e-17
278,521,4.26307e-15,230,0,580,9.3831e-17,579,9.3831e-17
279,360,4.26307e-15,205,0,622,9.3831e-17,659,9.3831e-17
280,461,4.26307e-15,186,0,675,9.3831e-17,489,9.3831e-17
281,341,4.26307e-15,178,0,551,9.3831e-17,509,9.3831e-17
282,345,4.26307e-15,193,0,580,9.3831e-17,505,9.3831e-17
283,364,4.26307e-15,182,0,556,9.3831e-17,513,9.3831e-17
284,474,4.26307e-15,220,0,649,9.3831e-17,502,9.3831e-17
285,344,4.26307e-15,195,0,571,9.3831e-17,521,9.3831e-17
286,343,4.26307e-15,192,0,576,9.3831e-17,502,9.3831e-17
287,353,4.26307e-15,198,0,577,9.3831e-17,510,9.3831e-17
288,352,4.26307e-15,201,0,578,9.3831e-17,501,9.3831e-17
289,354,4.26307e-15,200,0,579,9.3831e-17,563,9.3831e-17
290,427,4.26307e-15,228,0,702,9.3831e-17,507,9.3831e-17
291,358,4.26307e-15,216,0,598,9.3831e-17,512,9.3831e-17
292,353,4.26307e-15,210,0,577,9.3831e-17,509,9.3831e-17
293,355,4.26307e-15,212,0,595,9.3831e-17,514,9.3831e-17
294,361,4.26307e-15,214,0,627,9.3831e-17,531,9.3831e-17
295,360,4.26307e-15,218,0,618,9.3831e-17,544,9.3831e-17
296,385,4.26307e-15,229,0,713,9.3831e-17,580,9.3831e-17
297,359,4.26307e-15,220,0,601,9.3831e-17,519,9.3831e-17
298,360,4.26307e-15,221,0,576,9.3831e-17,520,9.3831e-17
299,361,4.26307e-15,226,0,599,9.3831e-17,518,9.3831e-17
300,363,4.26307e-15,216,0,597,9.3831e-17,521,9.3831e-17
301,367,4.26307e-15,238,0,603,9.3831e-17,527,9.3831e-17
302,366,4.26307e-15,221,0,609,9.3831e-17,642,9.3831e-17
303,400,4.26307e-15,254,0,599,9.3831e-17,528,9.3831e-17
304,367,4.26307e-15,254,0,602,9.3831e-17,546,9.3831e-17
305,371,4.26307e-15,244,0,609,9.3831e-17,528,9.3831e-17
306,372,4.26307e-15,240,0,612,9.3831e-17,559,9.3831e-17
307,379,4.26307e-15,251,0,619,9.3831e-17,536,9.3831e-17
308,379,4.26307e-15,253,0,681,9.3831e-17,591,9.3831e-17
309,380,4.26307e-15,255,0,626,9.3831e-17,541,9.3831e-17
310,385,4.26307e-15,253,0,645,9.3831e-17,542,9.3831e-17
311,388,4.26307e-15,256,0,632,9.3831e-17,552,9.3831e-17
312,380,4.26307e-15,269,0,621,9.3831e-17,548,9.3831e-17
313,400,4.26307e-15,264,0,624,9.3831e-17,542,9.3831e-17
314,391,4.26307e-15,262,0,736,9.3831e-17,549,9.3831e-17
315,379,4.26307e-15,264,0,621,9.3831e-17,560,9.3831e-17
316,379,4.26307e-15,255,0,627,9.3831e-17,546,9.3831e-17
317,383,4.26307e-15,255,0,645,9.3831e-17,550,9.3831e-17
318,386,4.26307e-15,281,0,620,9.3831e-17,555,9.3831e-17
319,386,4.26307e-15,286,0,632,9.3831e-17,552,9.3831e-17
320,433,4.26307e-15,329,0,688,9.3831e-17,573,9.3831e-17
321,401,4.26307e-15,279,0,637,9.3831e-17,583,9.3831e-17
322,389,4.26307e-15,285,0,633,9.3831e-17,569,9.3831e-17
323,391,4.26307e-15,283,0,640,9.3831e-17,562,9.3831e-17
324,393,4.26307e-15,292,0,761,9.3831e-17,614,9.3831e-17
325,392,4.26307e-15,295,0,672,9.3831e-17,669,9.3831e-17
326,396,4.26307e-15,312,0,653,9.3831e-17,576,9.3831e-17
327,401,4.26307e-15,296,0,654,9.3831e-17,581,9.3831e-17
328,403,4.26307e-15,357,0,806,9.3831e-17,592,9.3831e-17
329,413,4.26307e-15,293,0,663,9.3831e-17,575,9.3831e-17
330,396,4.26307e-15,294,0,655,9.3831e-17,704,9.3831e-17
331,459,4.26307e-15,306,0,669,9.3831e-17,576,9.3831e-17
332,409,4.26307e-15,298,0,673,9.3831e-17,585,9.3831e-17
333,412,4.26307e-15,301,0,672,9.3831e-17,582,9.3831e-17
334,412,4.26307e-15,317,0,698,9.3831e-17,582,9.3831e-17
335,405,4.26307e-15,308,0,663,9.3831e-17,591,9.3831e-17
336,476,4.26307e-15,363,0,681,9.3831e-17,592,9.3831e-17
337,409,4.26307e-15,308,0,931,9.3831e-17,675,9.3831e-17
338,427,4.26307e-15,379,0,673,9.3831e-17,587,9.3831e-17
339,504,4.26307e-15,348,0,671,9.3831e-17,682,9.3831e-17
340,415,4.26307e-15,302,0,672,9.3831e-17,616,9.3831e-17
341,530,4.26307e-15,315,0,689,9.3831e-17,603,9.3831e-17
342,417,4.26307e-15,295,0,700,9.3831e-17,592,9.3831e-17
343,414,4.26307e-15,300,0,684,9.3831e-17,604,9.3831e-17
344,438,4.26307e-15,378,0,687,9.3831e-17,601,9.3831e-17
345,414,4.26307e-15,295,0,701,9.3831e-17,594,9.3831e-17
346,418,4.26307e-15,417,0,696,9.3831e-17,610,9.3831e-17
347,420,4.26307e-15,327,0,687,9.3831e-17,604,9.3831e-17
348,423,4.26307e-15,297,0,693,9.3831e-17,615,9.3831e-17
349,431,4.26307e-15,345,0,704,9.3831e-17,610,9.3831e-17
350,431,4.26307e-15,301,0,708,9.3831e-17,613,9.3831e-17
351,427,4.26307e-15,294,0,859,9.3831e-17,611,9.3831e-17
352,453,4.26307e-15,305,0,706,9.3831e-17,612,9.3831e-17
353,435,4.26307e-15,298,0,711,9.3831e-17,612,9.3831e-17
354,425,4.26307e-15,311,0,757,9.3831e-17,650,9.3831e-17
355,442,4.26307e-15,303,0,736,9.3831e-17,620,9.3831e-17
356,431,4.26307e-15,297,0,811,9.3831e-17,628,9.3831e-17
357,470,4.26307e-15,324,0,742,9.3831e-17,619,9.3831e-17
358,437,4.26307e-15,312,0,709,9.3831e-17,631,9.3831e-17
359,500,4.26307e-15,296,0,710,9.3831e-17,645,9.3831e-17
360,437,4.26307e-15,299,0,727,9.3831e-17,630,9.3831e-17
361,440,4.26307e-15,310,0,847,9.3831e-17,623,9.3831e-17
362,490,4.26307e-15,302,0,714,9.3831e-17,642,9.3831e-17
363,442,4.26307e-15,294,0,726,9.3831e-17,641,9.3831e-17
364,438,4.26307e-15,299,0,736,9.3831e-17,634,9.3831e-17
365,440,4.26307e-15,281,0,756,9.3831e-17,638,9.3831e-17
366,452,4.26307e-15,321,0,932,9.3831e-17,653,9.3831e-17
367,445,4.26307e-15,284,0,749,9.3831e-17,677,9.3831e-17
368,466,4.26307e-15,295,0,738,9.3831e-17,646,9.3831e-17
369,464,4.26307e-15,282,0,834,9.3831e-17,638,9.3831e-17
370,448,4.26307e-15,281,0,748,9.3831e-17,645,9.3831e-17
371,551,4.26307e-15,396,0,734,9.3831e-17,647,9.3831e-17
372,479,4.26307e-15,279,0,743,9.3831e-17,644,9.3831e-17
373,499,4.26307e-15,282,0,753,9.3831e-17,647,9.3831e-17
374,452,4.26307e-15,278,0,723,9.3831e-17,647,9.3831e-17
375,460,4.26307e-15,276,0,728,9.3831e-17,745,9.3831e-17
